Blinker KEYWORD1

setPatternIdle KEYWORD2
setPatternTrigger1 KEYWORD2
setPatternTrigger2 KEYWORD2

setColorIdle KEYWORD2
setColorTrigger1 KEYWORD2
setColorTrigger2 KEYWORD2

setTrigger1 KEYWORD2
setTrigger2 KEYWORD2

getRGB KEYWORD2
update KEYWORD2

LITERAL1

BLINKER_PATTERN_FULL_BRIGHTNESS LITERAL1
BLINKER_PATTERN_HALF_BRIGHTNESS LITERAL1
BLINKER_PATTERN_OFF LITERAL1
BLINKER_PATTERN_PULSE_SLOW LITERAL1
BLINKER_PATTERN_PULSE_SLOW_NO_BLACK LITERAL1
BLINKER_PATTERN_PULSE_MEDIUM LITERAL1
BLINKER_PATTERN_PULSE_FAST LITERAL1
BLINKER_PATTERN_STROBE_SLOW LITERAL1
BLINKER_PATTERN_STROBE_MEDIUM LITERAL1
BLINKER_PATTERN_STROBE_FAST LITERAL1
BLINKER_PATTERN_FADE_IN_SLOW LITERAL1
BLINKER_PATTERN_FADE_IN_MEDIUM LITERAL1
BLINKER_PATTERN_FADE_IN_FAST LITERAL1
BLINKER_PATTERN_FADE_OUT_SLOW LITERAL1
BLINKER_PATTERN_FADE_OUT_MEDIUM LITERAL1
BLINKER_PATTERN_FADE_OUT_FAST LITERAL1
BLINKER_PATTERN_CANDLE_1 LITERAL1
BLINKER_PATTERN_CANDLE_2 LITERAL1
BLINKER_PATTERN_CANDLE_3 LITERAL1
BLINKER_PATTERN_NEON_FLICKER_1 LITERAL1
BLINKER_PATTERN_NEON_FLICKER_2 LITERAL1
BLINKER_PATTERN_SHORT_FLASH_SLOW LITERAL1
BLINKER_PATTERN_SHORT_FLASH_FAST LITERAL1
BLINKER_PATTERN_SHORT_ELECTRICAL_FLICKER_1 LITERAL1
BLINKER_PATTERN_SHORT_ELECTRICAL_FLICKER_2 LITERAL1
BLINKER_PATTERN_SHORT_ELECTRICAL_FLICKER_3 LITERAL1
BLINKER_PATTERN_SHORT_LIGHTNING_STRIKE_1 LITERAL1
BLINKER_PATTERN_SHORT_LIGHTNING_STRIKE_2 LITERAL1
BLINKER_PATTERN_SHORT_LIGHTNING_STRIKE_3 LITERAL1
